sports_book,player_name,category,value,over,under
BetMGM,Tyler Herro,Points,24.5,-120,-110
BetMGM,Bam Adebayo,Points,18.5,-110,-120
BetMGM,Pascal Siakam,Points,18.5,-105,-130
BetMGM,Tyrese Haliburton,Points,17.5,-110,-120
BetMGM,Bennedict Mathurin,Points,16.5,-105,-130
BetMGM,Myles Turner,Points,13.5,-130,+100
BetMGM,Andrew Nembhard,Points,11.5,-135,+100
BetMGM,Duncan Robinson,Points,11.5,-130,-105
BetMGM,T.J. McConnell,Points,9.5,-120,-110
BetMGM,Ben Sheppard,Points,4.5,-115,-115
BetMGM,Bam Adebayo,Rebound,10.5,+100,-135
BetMGM,Myles Turner,Rebound,7.5,-105,-130
BetMGM,Pascal Siakam,Rebound,6.5,-155,+115
BetMGM,Bennedict Mathurin,Rebound,5.5,-130,+100
BetMGM,Tyler Herro,Rebound,5.5,+100,-130
BetMGM,Tyrese Haliburton,Rebound,3.5,-145,+105
BetMGM,T.J. McConnell,Rebound,2.5,-110,-120
BetMGM,Andrew Nembhard,Rebound,2.5,-165,+125
BetMGM,Ben Sheppard,Rebound,2.5,+140,-190
BetMGM,Duncan Robinson,Rebound,2.5,-150,+110
BetMGM,Tyler Herro,ThreePointer,3.5,-120,-110
BetMGM,Tyrese Haliburton,ThreePointer,2.5,-155,+115
BetMGM,Duncan Robinson,ThreePointer,2.5,-135,+100
BetMGM,Pascal Siakam,ThreePointer,1.5,-105,-125
BetMGM,Bennedict Mathurin,ThreePointer,1.5,-105,-125
BetMGM,Myles Turner,ThreePointer,1.5,-120,-110
BetMGM,Andrew Nembhard,ThreePointer,1.5,+150,-200
BetMGM,T.J. McConnell,ThreePointer,0.5,+195,-275
BetMGM,Bam Adebayo,ThreePointer,0.5,-110,-120
BetMGM,Ben Sheppard,ThreePointer,0.5,-210,+150
BetMGM,Tyrese Haliburton,Assists,8.5,+115,-150
BetMGM,Tyler Herro,Assists,5.5,-105,-125
BetMGM,Bam Adebayo,Assists,4.5,-155,+115
BetMGM,Andrew Nembhard,Assists,4.5,+100,-135
BetMGM,T.J. McConnell,Assists,3.5,-160,+120
BetMGM,Pascal Siakam,Assists,2.5,-110,-120
BetMGM,Duncan Robinson,Assists,2.5,-130,+100
BetMGM,Bennedict Mathurin,Assists,1.5,-125,-105
BetMGM,Myles Turner,Assists,1.5,-125,-105
BetMGM,Ben Sheppard,Assists,0.5,-140,+105
BetMGM,Rudy Gobert,Rebound,10.5,+105,-145
BetMGM,Jayson Tatum,Rebound,9.5,-105,-125
BetMGM,Julius Randle,Rebound,6.5,-135,+100
BetMGM,Jaylen Brown,Rebound,5.5,+105,-140
BetMGM,Anthony Edwards,Rebound,5.5,-125,-105
